name,date,comment,systems
2010-01-01-Co-Ni,2010-01-01,alloys for structural applications,"[{'formula': None, 'elements': ['Co', 'Ni']}]"
2010-02-01-Mn-Si,2010-02-01,alloys for structural and transportation applications,"[{'formula': None, 'elements': ['Mn', 'Si']}]"
2010-03-01-Zn-O,2010-03-01,,"[{'formula': 'ZnO', 'elements': ['Zn', 'O']}]"
2010-04-01-Hg,2010-04-01,liquid,"[{'formula': None, 'elements': ['Hg']}]"
2010-05-01-Mo-S,2010-05-01,,"[{'formula': 'MoS<sub>2</sub>', 'elements': ['Mo', 'S']}]"
2010-06-01-,2010-06-01,Metal-water (liquid and ice),[]
2010-07-01-,2010-07-01,Models appropriate for multiple material types (e.g. metal-ceramic or metal-polymer),[]
2010-08-01-,2010-08-01,Metal-polymer for interfaces between coatings and substrates,[]
2010-09-01-,2010-09-01,Metals and oxides (e.g. for surfaces),[]
2013-11-23-Al-Cu-Mg,2013-11-23,,"[{'formula': None, 'elements': ['Al', 'Cu', 'Mg']}]"
2013-11-26-Al-O,2013-11-26,for bulk and nanowire thermal and mechanical properties,"[{'formula': 'Al<sub>2</sub>O<sub>3</sub>', 'elements': ['Al', 'O']}]"
2014-01-14-Fe-La-Fe-Ce,2014-01-14,and other rare earth alloys,"[{'formula': None, 'elements': ['Fe', 'La']}, {'formula': None, 'elements': ['Fe', 'Ce']}]"
2014-02-01-Ti-H-Mg-H,2014-02-01,especially reactive potentials,"[{'formula': 'TiH<sub>2</sub>', 'elements': ['Ti', 'H']}, {'formula': 'MgH<sub>2</sub>', 'elements': ['Mg', 'H']}]"
2014-02-03-Ce-O,2014-02-03,to study structure,"[{'formula': 'CeO<sub>2</sub>', 'elements': ['Ce', 'O']}]"
2014-02-04-Mg-O-Ti-N,2014-02-04,interfaces to study thermal properties,"[{'formula': None, 'elements': ['Mg', 'O']}, {'formula': None, 'elements': ['Ti', 'N']}]"
2014-03-05-Ag-Cu-Sn,2014-03-05,for thermal properties and melting,"[{'formula': None, 'elements': ['Ag', 'Cu', 'Sn']}]"
2014-03-05-Ni-P-Cu,2014-03-05,amorphous Ni-P on crystalline Cu,"[{'formula': None, 'elements': ['Ni', 'P', 'Cu']}]"
2014-03-31-Gd-Fe,2014-03-31,amorphous alloys,"[{'formula': None, 'elements': ['Gd', 'Fe']}]"
2014-04-09-Fe-Ni-Cr,2014-04-09,,"[{'formula': None, 'elements': ['Fe', 'Ni', 'Cr']}]"
2014-04-09-Li-Si-Li-Sn-Na-Sn-Li-C,2014-04-09,,"[{'formula': None, 'elements': ['Li', 'Si']}, {'formula': None, 'elements': ['Li', 'Sn']}, {'formula': None, 'elements': ['Na', 'Sn']}, {'formula': None, 'elements': ['Li', 'C']}]"
2014-04-09-Nb-Ti-Al,2014-04-09,,"[{'formula': None, 'elements': ['Nb', 'Ti', 'Al']}]"
2014-05-09-C,2014-05-09,graphene,"[{'formula': None, 'elements': ['C']}]"
2014-06-30-Zn-O-Zn-S,2014-06-30,,"[{'formula': 'ZnO', 'elements': ['Zn', 'O']}, {'formula': 'ZnS', 'elements': ['Zn', 'S']}]"
2014-07-14-Fe-B-Fe-Zr-B,2014-07-14,for metallic glass simulations,"[{'formula': None, 'elements': ['Fe', 'B']}, {'formula': None, 'elements': ['Fe', 'Zr', 'B']}]"
2014-11-12-Ge-Sb-Te,2014-11-12,for phase transition studies,"[{'formula': 'Ge<sub>2</sub>Sb<sub>2</sub>Te<sub>5</sub>', 'elements': ['Ge', 'Sb', 'Te']}]"
2014-12-30-Al-Cu,2014-12-30,ADP format,"[{'formula': None, 'elements': ['Al', 'Cu']}]"
2014-12-30-Ni-Ti,2014-12-30,and Ni-Ti-M for structural applications,"[{'formula': None, 'elements': ['Ni', 'Ti']}]"
2014-12-31-Al-C-Mg,2014-12-31,,"[{'formula': 'Al<sub>4</sub>C<sub>3</sub> / Mg', 'elements': ['Al', 'C', 'Mg']}]"
2014-12-31-Fe-C,2014-12-31,,"[{'formula': '304L stainless steel', 'elements': ['Fe', 'C']}]"
2014-12-31-Ir,2014-12-31,,"[{'formula': None, 'elements': ['Ir']}]"
2014-12-31-Si-C,2014-12-31,,"[{'formula': 'SiC', 'elements': ['Si', 'C']}]"
2015-03-24-Al-Si-Al-N-Si-N,2015-03-24,compatible with LAMMPS,"[{'formula': None, 'elements': ['Al', 'Si']}, {'formula': None, 'elements': ['Al', 'N']}, {'formula': None, 'elements': ['Si', 'N']}]"
2015-09-03-Pd-Ni,2015-09-03,amorphous,"[{'formula': None, 'elements': ['Pd', 'Ni']}]"
2015-09-26-Ca-C-O,2015-09-26,Arganite,"[{'formula': 'CaCO<sub>3</sub>', 'elements': ['Ca', 'C', 'O']}]"
2015-10-25-Fe-Si-B,2015-10-25,system,"[{'formula': 'FeSiB', 'elements': ['Fe', 'Si', 'B']}]"
2015-12-25-Sn,2015-12-25,&beta;-Sn,"[{'formula': None, 'elements': ['Sn']}]"
2016-01-31-Ag-I-K-I-N-H-I,2016-01-31,,"[{'formula': 'AgI', 'elements': ['Ag', 'I']}, {'formula': 'KI', 'elements': ['K', 'I']}, {'formula': 'NH<sub>4</sub>I', 'elements': ['N', 'H', 'I']}]"
2016-04-04-Fe,2016-04-04,analytic bond order potential format,"[{'formula': None, 'elements': ['Fe']}]"
2016-04-09-Al-O-Si-O,2016-04-09,,"[{'formula': 'Al<sub>2</sub>O<sub>3</sub>', 'elements': ['Al', 'O']}, {'formula': 'SiO<sub>2</sub>', 'elements': ['Si', 'O']}]"
2016-04-12-S,2016-04-12,compatible with LAMMPS,"[{'formula': None, 'elements': ['S']}]"
2016-05-10-In,2016-05-10,compatible with LAMMPS,"[{'formula': None, 'elements': ['In']}]"
2016-05-11-Cu-Nb,2016-05-11,compatible with LAMMPS,"[{'formula': None, 'elements': ['Cu', 'Nb']}]"
2016-07-18-Pt-Pd,2016-07-18,,"[{'formula': None, 'elements': ['Pt', 'Pd']}]"
2016-08-04-Co-O-Fe-O,2016-08-04,,"[{'formula': None, 'elements': ['Co', 'O']}, {'formula': None, 'elements': ['Fe', 'O']}]"
2016-08-08-Ni-Cr-Ag-Ge-Ag-Si,2016-08-08,,"[{'formula': None, 'elements': ['Ni', 'Cr']}, {'formula': None, 'elements': ['Ag', 'Ge']}, {'formula': None, 'elements': ['Ag', 'Si']}]"
2016-08-15-C-N,2016-08-15,,"[{'formula': 'CaF<sub>2</sub>', 'elements': ['C', 'N']}]"
2016-08-23-Cr-O,2016-08-23,,"[{'formula': None, 'elements': ['Cr', 'O']}]"
2016-08-30-Al-B-C,2016-08-30,metal/ceramic system in LAMMPS,"[{'formula': 'Al-B<sub>4</sub>C', 'elements': ['Al', 'B', 'C']}]"
2016-08-30-Fe-Pt-Co-Pt,2016-08-30,,"[{'formula': None, 'elements': ['Fe', 'Pt']}, {'formula': None, 'elements': ['Co', 'Pt']}]"
2016-09-26-Ga-Si-Ga-N-Si-N,2016-09-26,,"[{'formula': None, 'elements': ['Ga', 'Si']}, {'formula': None, 'elements': ['Ga', 'N']}, {'formula': None, 'elements': ['Si', 'N']}]"
2016-10-19-Fe-Mo-B,2016-10-19,,"[{'formula': 'FeMo<sub>2</sub>B<sub>2</sub>', 'elements': ['Fe', 'Mo', 'B']}]"
2016-10-31-Cu-S,2016-10-31,for sulfur segrigation at ambient and intermediate temperatures,"[{'formula': None, 'elements': ['Cu', 'S']}]"
2016-11-02-W-C,2016-11-02,for mechanical sliding on graphite,"[{'formula': None, 'elements': ['W', 'C']}]"
2016-11-09-Cu-W,2016-11-09,,"[{'formula': None, 'elements': ['Cu', 'W']}]"
2016-11-15-Mo-Ag,2016-11-15,,"[{'formula': None, 'elements': ['Mo', 'Ag']}]"
2016-11-27-Fe-V-C-N,2016-11-27,2NN-MEAM-fs format,"[{'formula': None, 'elements': ['Fe', 'V', 'C', 'N']}]"
2016-11-28-Fe-Cr-C,2016-11-28,,"[{'formula': None, 'elements': ['Fe', 'Cr', 'C']}]"
2016-12-12-Cu-Cr,2016-12-12,,"[{'formula': None, 'elements': ['Cu', 'Cr']}]"
2017-02-19-Ni-Mo-Ni-Yb,2017-02-19,,"[{'formula': None, 'elements': ['Ni', 'Mo']}, {'formula': None, 'elements': ['Ni', 'Yb']}]"
2017-02-26-C-Se,2017-02-26,,"[{'formula': None, 'elements': ['C', 'Se']}]"
2017-03-04-Zr-O-H-Zr-H,2017-03-04,,"[{'formula': None, 'elements': ['Zr', 'O', 'H']}, {'formula': None, 'elements': ['Zr', 'H']}]"
2017-03-30-B-O,2017-03-30,,"[{'formula': 'B<sub>2</sub>O<sub>3</sub>', 'elements': ['B', 'O']}]"
2017-04-05-Fe-C,2017-04-05,"by Ruda, Farkas and Garcia (2009)","[{'formula': None, 'elements': ['Fe', 'C']}]"
2017-04-11-Pt-Ni,2017-04-11,,"[{'formula': None, 'elements': ['Pt', 'Ni']}]"
2017-04-12-Si-Ge,2017-04-12,for thermal conductivity of superlattice,"[{'formula': None, 'elements': ['Si', 'Ge']}]"
2017-04-16-Pb-N,2017-04-16,,"[{'formula': 'PbN<sub>6</sub>', 'elements': ['Pb', 'N']}]"
2017-04-17-Fe-H,2017-04-17,for H diffusion in bcc iron,"[{'formula': None, 'elements': ['Fe', 'H']}]"
2017-05-03-C-C-F,2017-05-03,for nanotubes (doped and pure) and graphene,"[{'formula': None, 'elements': ['C']}, {'formula': None, 'elements': ['C', 'F']}]"
2017-06-07-Cu-W,2017-06-07,,"[{'formula': None, 'elements': ['Cu', 'W']}]"
2017-06-08-Ca-F,2017-06-08,,"[{'formula': 'CaF<sub>2</sub>', 'elements': ['Ca', 'F']}]"
2017-08-10-Cd-Te-Sn,2017-08-10,for Sn on CdTe substrate,"[{'formula': None, 'elements': ['Cd', 'Te', 'Sn']}]"
2017-08-27-Zn-O,2017-08-27,metal and oxide,"[{'formula': None, 'elements': ['Zn', 'O']}]"
2017-09-05-P,2017-09-05,,"[{'formula': None, 'elements': ['P']}]"
2017-09-28-Ti-Mo-S,2017-09-28,Ti-MoS<sub>2</sub> interaction,"[{'formula': None, 'elements': ['Ti', 'Mo', 'S']}]"
2017-10-11-Fe-He-Fe-H,2017-10-11,,"[{'formula': None, 'elements': ['Fe', 'He']}, {'formula': None, 'elements': ['Fe', 'H']}]"
2017-11-04-Si-Ga-N,2017-11-04,SiN-GaN systems,"[{'formula': None, 'elements': ['Si', 'Ga', 'N']}]"
2017-12-03-Mg-O,2017-12-03,,"[{'formula': 'MgO', 'elements': ['Mg', 'O']}]"
2017-12-13-Si-He,2017-12-13,for ion sputtering,"[{'formula': None, 'elements': ['Si', 'He']}]"
2018-02-02-C-S-C-Se-C-Te,2018-02-02,,"[{'formula': None, 'elements': ['C', 'S']}, {'formula': None, 'elements': ['C', 'Se']}, {'formula': None, 'elements': ['C', 'Te']}]"
2018-03-26-Nb-C,2018-03-26,2NN-MEAM format,"[{'formula': None, 'elements': ['Nb', 'C']}]"
2018-04-24-Nb-O,2018-04-24,metal and oxide,"[{'formula': None, 'elements': ['Nb', 'O']}]"
2018-06-01-W-Cu,2018-06-01,,"[{'formula': None, 'elements': ['W', 'Cu']}]"
2018-06-12-Cr,2018-06-12,for radiation damage,"[{'formula': None, 'elements': ['Cr']}]"
2018-07-18-Zn,2018-07-18,MEAM format,"[{'formula': None, 'elements': ['Zn']}]"
2018-08-13-Al-O,2018-08-13,metal and oxide,"[{'formula': None, 'elements': ['Al', 'O']}]"
2018-09-18-Sr-Na-Si-O,2018-09-18,Buckingham format,"[{'formula': '(SrNa)SiO<sub>3</sub>', 'elements': ['Sr', 'Na', 'Si', 'O']}]"
2018-11-15-Fe-O,2018-11-15,"for FeO, Fe<sub>3</sub>O<sub>4</sub>, and Fe<sub>2</sub>O<sub>3</sub>","[{'formula': None, 'elements': ['Fe', 'O']}]"
2018-11-18-V-Ti,2018-11-18,,"[{'formula': None, 'elements': ['V', 'Ti']}]"
2018-11-20-Mg-Sc,2018-11-20,,"[{'formula': None, 'elements': ['Mg', 'Sc']}]"
2018-11-22-Zr-Fe,2018-11-22,,"[{'formula': None, 'elements': ['Zr', 'Fe']}]"
2019-02-25-P-P-Pd-P-Ni-P-Cu-P-C-P,2019-02-25,,"[{'formula': None, 'elements': ['P', 'P']}, {'formula': None, 'elements': ['Pd', 'P']}, {'formula': None, 'elements': ['Ni', 'P']}, {'formula': None, 'elements': ['Cu', 'P']}, {'formula': None, 'elements': ['C', 'P']}]"
2019-05-13-Ti-Al-V,2019-05-13,for Ti-6Al-4V,"[{'formula': None, 'elements': ['Ti', 'Al', 'V']}]"
2019-06-04-C-Co-C-Mg-C-Zn-Zn-Mg,2019-06-04,for diamond cutting simulations,"[{'formula': None, 'elements': ['C', 'Co']}, {'formula': None, 'elements': ['C', 'Mg']}, {'formula': None, 'elements': ['C', 'Zn']}, {'formula': None, 'elements': ['Zn', 'Mg']}]"
2019-06-28-,2019-06-28,,"[{'formula': 'Cu<sub>2</sub>CaSnS<sub>4</sub>', 'elements': []}]"
2019-07-11-In-Sb-Al-In-As-Al,2019-07-11,,"[{'formula': None, 'elements': ['In', 'Sb', 'Al']}, {'formula': None, 'elements': ['In', 'As', 'Al']}]"
2019-07-19-Zr-C,2019-07-19,thin films,"[{'formula': None, 'elements': ['Zr', 'C']}]"
2019-09-22-Cr-N,2019-09-22,for 2D CrN,"[{'formula': None, 'elements': ['Cr', 'N']}]"
2019-11-20 W C,2019-11-20,for tungsten-carbide alloys,"[{'formula': None, 'elements': ['W', 'C']}]"
2019-12-07 Hf O,2019-12-07,,"[{'formula': 'HfO<sub>2</sub>', 'elements': ['Hf', 'O']}]"
2019-12-15 Mg Si Mg O,2019-12-15,,"[{'formula': None, 'elements': ['Mg', 'Si']}, {'formula': None, 'elements': ['Mg', 'O']}]"
2019-12-18 Fe Ni,2019-12-18,by R. Meyer and P. Entel [Phys. Rev. B 57(9)(1998)5140].,"[{'formula': None, 'elements': ['Fe', 'Ni']}]"
2020-01-02 Mg Cu,2020-01-02,,"[{'formula': None, 'elements': ['Mg', 'Cu']}]"
2020-02-27 Ti F Ti Cl,2020-02-27,reactive potentials,"[{'formula': None, 'elements': ['Ti', 'F']}, {'formula': None, 'elements': ['Ti', 'Cl']}]"
2020-12-14 Si Sn,2020-12-14,alloys for cooling investigations,"[{'formula': None, 'elements': ['Si', 'Sn']}]"
2020-12-17 W Ta V Cr Ti,2020-12-17,for high-entropy alloys,"[{'formula': None, 'elements': ['W', 'Ta', 'V', 'Cr', 'Ti']}]"
2020-12-28 Al N,2020-12-28,for aluminum nitride,"[{'formula': None, 'elements': ['Al', 'N']}]"
2020-12-30 Bi,2020-12-30,,"[{'formula': None, 'elements': ['Bi']}]"
2021-01-25 U Mo Kr,2021-01-25,,"[{'formula': None, 'elements': ['U', 'Mo', 'Kr']}]"
2021-03-04 Mg Si,2021-03-04,Buckingham potential,"[{'formula': None, 'elements': ['Mg', 'Si']}]"
2021-03-10 V C,2021-03-10,for vanadium carbide,"[{'formula': None, 'elements': ['V', 'C']}]"
2021-10-13 K Ta O K Nb O,2021-10-13,,"[{'formula': 'KTaO3', 'elements': ['K', 'Ta', 'O']}, {'formula': 'KNbO3', 'elements': ['K', 'Nb', 'O']}]"
2021-10-14 Cu Cr Se,2021-10-14,,"[{'formula': None, 'elements': ['Cu', 'Cr', 'Se']}]"
2022-03-01 Ag Cu Sn Ni,2022-03-01,for mechanical properties and melting studies,"[{'formula': None, 'elements': ['Ag', 'Cu', 'Sn', 'Ni']}]"
2022-03-30 O H,2022-03-30,for metal oxide reduction studies,"[{'formula': None, 'elements': ['O', 'H']}]"
2022-04-06 Si H F Si H Cl Si H Br Si H I Si H At,2022-04-06,Tersoff or Stillinger-Weber preffered,"[{'formula': None, 'elements': ['Si', 'H', 'F']}, {'formula': None, 'elements': ['Si', 'H', 'Cl']}, {'formula': None, 'elements': ['Si', 'H', 'Br']}, {'formula': None, 'elements': ['Si', 'H', 'I']}, {'formula': None, 'elements': ['Si', 'H', 'At']}]"
2022-05-28 Y Zr O,2022-05-28,,"[{'formula': 'Y2Zr2O7', 'elements': ['Y', 'Zr', 'O']}]"
2022-05-29 Fe Si B C,2022-05-29,,"[{'formula': None, 'elements': ['Fe', 'Si', 'B', 'C']}]"
2022-06-08 Cu Zr Ti Al Ni Cu Zr Ti Be Ni,2022-06-08,,"[{'formula': None, 'elements': ['Cu', 'Zr', 'Ti', 'Al', 'Ni']}, {'formula': None, 'elements': ['Cu', 'Zr', 'Ti', 'Be', 'Ni']}]"
